-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vboxuser/map_ws/build/multi_robot_sim
-- Install configuration: ""
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/launch
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/launch/sim.launch.py
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/worlds
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/worlds/room.sdf
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/worlds/empty_room.world
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/urdf
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/urdf/mobile_robot.urdf.xacro
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/rviz
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/ament_index/resource_index/package_run_dependencies/multi_robot_sim
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/ament_index/resource_index/parent_prefix_path/multi_robot_sim
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/environment/path.sh
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/environment/path.dsv
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/local_setup.bash
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/local_setup.sh
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/local_setup.zsh
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/local_setup.dsv
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/package.dsv
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/ament_index/resource_index/packages/multi_robot_sim
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/cmake/multi_robot_simConfig.cmake
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/cmake/multi_robot_simConfig-version.cmake
-- Installing: /home/vboxuser/map_ws/install/multi_robot_sim/share/multi_robot_sim/package.xml
